"",Message,CFG-TP5,,,,,
"",Description,Poll Time Pulse Parameters,,,,,
"",Firmware,"Supported on:•u-blox 8 / u-blox M8 from protocol version 15 up to version 22",,,,,
"",Type,Poll Request,,,,,
"",Comment,"Sending this message to the receiver results in the receiver returning a message of typeCFG-TP5 with a payload as defined below for the specified time pulse.",,,,,
"",Message Structure,Header,Class,ID,Length (Bytes),Payload,Checksum
"",,0xB5 0x62,0x06,0x31,1,see below,CK_A CK_B
"",Payload Contents:,,,,,,
"",Byte Offset,"NumberFormat",Scaling,Name,Unit,Description,
"",0,U1,-,tpIdx,-,"Time pulse selection (0 = TIMEPULSE, 1 =TIMEPULSE2)",
